Country Code,CHN,AUS,EGY,ETH,IND,JPN,RUS,SWE,USA,NGA,DEU,BRA,,,,,
1981,1.94E+11,1.77E+11,23405404730,7324903192,1.97E+11,1.20E+12,5.07E+11,1.28E+11,3.21E+12,61076493506,7.97E+11,2.64E+11,,,,,
1982,2.04E+11,1.94E+11,25592365394,7707678023,2.04E+11,1.12E+12,5.07E+11,1.13E+11,3.34E+12,51397461686,7.74E+11,2.82E+11,,,,,
1983,2.29E+11,1.77E+11,28137369499,8567890825,2.22E+11,1.22E+12,5.07E+11,1.04E+11,3.64E+12,35451565749,7.68E+11,2.03E+11,,,,,
1984,2.58E+11,1.93E+11,30642873038,8096302369,2.16E+11,1.29E+12,5.07E+11,1.08E+11,4.04E+12,28500815241,7.22E+11,2.09E+11,,,,,
1985,3.07E+11,1.80E+11,34689560465,9480840483,2.37E+11,1.38E+12,5.07E+11,1.13E+11,4.35E+12,28873977228,7.30E+11,2.23E+11,,,,,
1986,2.99E+11,1.82E+11,35880262675,9848600870,2.53E+11,2.05E+12,5.07E+11,1.48E+11,4.59E+12,20721499308,1.04E+12,2.68E+11,,,,,
1987,2.71E+11,1.89E+11,40507934171,10527338647,2.84E+11,2.49E+12,5.07E+11,1.80E+11,4.87E+12,24093203445,1.29E+12,2.94E+11,,,,,
1988,3.11E+11,2.36E+11,35044634015,10908935749,3.02E+11,3.02E+12,5.07E+11,2.04E+11,5.25E+12,23272161397,1.40E+12,3.30E+11,,,,,
1989,3.46E+11,2.99E+11,39648442534,11476584879,3.01E+11,3.02E+12,5.07E+11,2.15E+11,5.66E+12,24231168859,1.39E+12,4.26E+11,,,,,
1990,3.59E+11,3.11E+11,43130416913,12175166763,3.27E+11,3.10E+12,5.17E+11,2.58E+11,5.98E+12,30757075595,1.76E+12,4.62E+11,,,,,
1991,3.81E+11,3.26E+11,36970555899,13463868357,2.75E+11,3.54E+12,5.18E+11,2.70E+11,6.17E+12,27392886873,1.86E+12,6.03E+11,,,,,
1992,4.25E+11,3.25E+11,41855986519,10492993078,2.93E+11,3.85E+12,4.60E+11,2.80E+11,6.54E+12,29300921681,2.12E+12,4.01E+11,,,,,
1993,4.43E+11,3.12E+11,46578631453,8830712714,2.84E+11,4.41E+12,4.35E+11,2.10E+11,6.88E+12,15789003753,2.07E+12,4.38E+11,,,,,
1994,5.62E+11,3.23E+11,51897983393,6927950565,3.33E+11,4.85E+12,3.95E+11,2.26E+11,7.31E+12,18086400536,2.21E+12,5.58E+11,,,,,
1995,7.32E+11,3.68E+11,60159245060,7663984568,3.67E+11,5.33E+12,3.96E+11,2.64E+11,7.66E+12,28546958641,2.59E+12,7.86E+11,,,,,
1996,8.61E+11,4.01E+11,67629716981,8547939731,4.00E+11,4.71E+12,3.92E+11,2.88E+11,8.10E+12,34987951375,2.50E+12,8.50E+11,,,,,
1997,9.58E+11,4.36E+11,78436578171,8589211390,4.23E+11,4.32E+12,4.05E+11,2.64E+11,8.61E+12,35822342618,2.22E+12,8.83E+11,,,,,
1998,1.03E+12,3.99E+11,84828807556,7818224906,4.29E+11,3.91E+12,2.71E+11,2.67E+11,9.09E+12,32004613750,2.24E+12,8.64E+11,,,,,
1999,1.09E+12,3.89E+11,90710704807,7700833482,4.67E+11,4.43E+12,1.96E+11,2.71E+11,9.66E+12,35870792988,2.20E+12,5.99E+11,,,,,
2000,1.21E+12,4.15E+11,99838543960,8242392104,4.77E+11,4.73E+12,2.60E+11,2.60E+11,1.03E+13,46385996029,1.95E+12,6.55E+11,,,,,
2001,1.33E+12,3.78E+11,97632008710,8231326016,4.94E+11,4.16E+12,3.07E+11,2.40E+11,1.06E+13,44138014092,1.95E+12,5.59E+11,,,,,
2002,1.46E+12,3.94E+11,87850683979,7850809498,5.24E+11,3.98E+12,3.45E+11,2.64E+11,1.10E+13,59116868251,2.08E+12,5.08E+11,,,,,
2003,1.65E+12,4.66E+11,82924503943,8623691300,6.18E+11,4.30E+12,4.30E+11,3.31E+11,1.15E+13,67655840108,2.51E+12,5.58E+11,,,,,
2004,1.94E+12,6.13E+11,78845185293,10131187261,7.22E+11,4.66E+12,5.91E+11,3.82E+11,1.23E+13,87845403978,2.82E+12,6.69E+11,,,,,
2005,2.27E+12,6.93E+11,89685725230,12401139454,8.34E+11,4.57E+12,7.64E+11,3.89E+11,1.31E+13,1.12E+11,2.86E+12,8.92E+11,,,,,
2006,2.73E+12,7.47E+11,1.07E+11,15280861835,9.49E+11,4.36E+12,9.90E+11,4.20E+11,1.39E+13,1.45E+11,3.00E+12,1.11E+12,,,,,
2007,3.52E+12,8.53E+11,1.30E+11,19707616773,1.24E+12,4.36E+12,1.30E+12,4.88E+11,1.45E+13,1.66E+11,3.44E+12,1.40E+12,,,,,
2008,4.56E+12,1.05E+12,1.63E+11,27066912635,1.22E+12,4.85E+12,1.66E+12,5.14E+11,1.47E+13,2.08E+11,3.75E+12,1.70E+12,,,,,
2009,5.06E+12,9.27E+11,1.89E+11,32437389116,1.37E+12,5.04E+12,1.22E+12,4.30E+11,1.44E+13,1.69E+11,3.42E+12,1.67E+12,,,,,
2010,6.04E+12,1.14E+12,2.19E+11,29933790334,1.71E+12,5.50E+12,1.52E+12,4.88E+11,1.50E+13,3.69E+11,3.42E+12,2.21E+12,,,,,
2011,7.49E+12,1.39E+12,2.36E+11,31952763089,1.84E+12,5.91E+12,1.90E+12,5.63E+11,1.55E+13,4.12E+11,3.76E+12,2.61E+12,,,,,
2012,8.46E+12,1.54E+12,2.76E+11,43310721414,1.83E+12,5.95E+12,2.02E+12,5.44E+11,1.62E+13,4.61E+11,3.54E+12,2.46E+12,,,,,
2013,9.49E+12,1.56E+12,2.86E+11,47648211133,1.86E+12,4.92E+12,2.08E+12,5.79E+11,1.68E+13,5.15E+11,3.75E+12,2.47E+12,,,,,
2014,1.04E+13,1.45E+12,3.01E+11,55612228234,2.05E+12,4.60E+12,1.86E+12,5.71E+11,1.74E+13,5.69E+11,3.87E+12,2.42E+12,,,,,
2015,1.10925E+13,1.48176E+12,3.133E+11,62009567824,2.17066E+12,4.70329E+12,1.93326E+12,5.81924E+11,1.79901E+13,6.42517E+11,3.95782E+12,2.47485E+12,,,,,
2016,1.19692E+13,1.53769E+12,3.19391E+11,67654720578,2.28845E+12,4.80427E+12,2.00786E+12,5.95199E+11,1.85063E+13,7.04894E+11,4.05012E+12,2.56574E+12,,,,,
2017,1.28459E+13,1.59362E+12,3.25483E+11,73299873331,2.40624E+12,4.90525E+12,2.08247E+12,6.08475E+11,1.90225E+13,7.67271E+11,4.14242E+12,2.65663E+12,,,,,
2018,1.37226E+13,1.64955E+12,3.31574E+11,78945026084,2.52403E+12,5.00623E+12,2.15708E+12,6.2175E+11,1.95387E+13,8.29648E+11,4.23472E+12,2.74751E+12,,,,,
2019,1.45993E+13,1.70548E+12,3.37665E+11,84590178838,2.64181E+12,5.10721E+12,2.23169E+12,6.35025E+11,2.00549E+13,8.92024E+11,4.32703E+12,2.8384E+12,,,,,
2020,1.5476E+13,1.7614E+12,3.43757E+11,90235331591,2.7596E+12,5.20819E+12,2.30629E+12,6.48301E+11,2.05711E+13,9.54401E+11,4.41933E+12,2.92929E+12,,,,,
2021,1.63527E+13,1.81733E+12,3.49848E+11,95880484344,2.87739E+12,5.30917E+12,2.3809E+12,6.61576E+11,2.10874E+13,1.01678E+12,4.51163E+12,3.02018E+12,,,,,
2022,1.72294E+13,1.87326E+12,3.55939E+11,1.01526E+11,2.99518E+12,5.41015E+12,2.45551E+12,6.74851E+11,2.16036E+13,1.07915E+12,4.60393E+12,3.11107E+12,,,,,
2023,1.81061E+13,1.92919E+12,3.62031E+11,1.07171E+11,3.11296E+12,5.51113E+12,2.53012E+12,6.88127E+11,2.21198E+13,1.14153E+12,4.69623E+12,3.20195E+12,,,,,
2024,1.89828E+13,1.98512E+12,3.68122E+11,1.12816E+11,3.23075E+12,5.61211E+12,2.60472E+12,7.01402E+11,2.2636E+13,1.20391E+12,4.78853E+12,3.29284E+12,,,,,
2025,1.98595E+13,2.04104E+12,3.74213E+11,1.18461E+11,3.34854E+12,5.71309E+12,2.67933E+12,7.14677E+11,2.31522E+13,1.26628E+12,4.88083E+12,3.38373E+12,,,,,
